consumption,co2
10.3,240
8.4,197
8.4,197
8.7,205
9.2,217
11.9,280
9.3,218
9.6,226
12.4,292
11.5,271
13.3,312
13.8,324
14.1,332
14.7,346
11.2,264
7.8,182
8.7,204
9.5,221
8.7,204
8.7,204
8.7,204
9.6,224
9.6,224
10.8,252
9.9,230
11.0,258
11.1,260
12.5,294
10.6,247
11.3,262
11.5,268
9.5,222
9.8,230
9.8,230
9.9,234
9.8,230
11.5,270
10.3,241
9.4,220
13.6,315
20.0,465
8.8,207
8.6,202
8.3,194
8.8,207
8.8,207
9.1,213
8.8,207
8.8,207
9.4,227
11.0,256
10.0,235
9.7,228
11.0,256
9.7,228
8.8,207
9.8,231
10.5,248
10.3,241
12.0,282
11.5,269
12.0,282
12.0,282
12.0,282
12.6,294
11.7,273
9.7,227
11.0,256
9.7,227
11.0,256
9.7,227
11.0,256
9.8,229
9.8,229
9.8,229
12.7,299
11.9,280
12.7,299
11.9,280
12.6,294
11.7,273
12.6,294
11.7,273
12.6,294
13.9,324
13.9,324
11.5,269
14.7,344
15.1,355
11.6,270
11.5,269
9.3,217
9.5,222
9.6,223
10.4,245
9.6,223
10.4,245
10.5,245
13.4,314
11.6,272
12.6,294
14.6,341
10.8,254
12.6,294
22.2,522
10.7,249
9.1,214
9.6,227
11.3,267
13.8,324
9.5,222
9.9,232
12.7,298
14.3,337
14.0,328
8.9,209
9.7,227
12.8,302
9.4,220
10.1,235
12.0,279
12.6,297
15.1,355
14.9,349
12.7,299
12.2,286
14.0,331
13.5,318
16.1,381
15.6,368
9.7,228
9.1,214
13.7,321
14.5,340
13.8,325
13.1,307
13.9,325
13.0,304
14.5,339
15.1,352
14.5,339
13.0,304
14.5,339
15.6,363
17.1,402
14.6,341
10.9,255
10.3,241
11.6,274
11.9,282
13.2,312
11.9,279
13.0,306
13.9,326
14.2,332
10.2,239
13.8,325
14.5,340
7.4,173
7.3,170
7.2,167
7.4,173
9.6,224
9.7,229
10.8,253
11.1,261
10.0,233
10.7,251
11.0,259
11.7,275
12.8,301
9.0,211
10.9,257
15.1,354
9.8,231
9.9,227
11.8,277
9.2,215
10.4,242
12.6,296
10.8,253
12.9,302
11.3,265
9.2,215
10.4,242
12.6,296
10.8,253
12.9,302
11.3,265
13.3,311
13.3,311
8.5,200
10.2,238
8.8,207
10.4,243
11.8,276
11.9,280
13.3,313
15.7,368
17.7,413
9.7,229
11.8,279
21.5,487
21.7,493
15.9,366
15.7,370
15.9,366
15.7,370
15.7,370
15.7,370
16.9,384
13.3,311
10.5,246
12.4,291
13.0,305
15.5,365
12.4,291
12.6,294
9.6,225
9.8,231
10.6,248
11.6,273
10.9,254
12.5,293
14.6,341
9.5,220
10.9,254
10.9,254
12.6,294
8.1,189
11.1,261
9.1,214
15.8,371
9.7,226
9.9,232
11.2,262
11.2,262
12.6,289
7.9,185
8.1,190
12.2,286
12.6,295
12.6,295
15.0,354
13.7,324
14.0,330
15.3,360
15.3,360
12.8,299
12.8,301
13.7,321
7.9,186
8.1,189
8.4,195
8.5,199
8.3,192
8.6,201
10.7,253
11.2,263
11.1,255
10.8,255
11.2,263
11.2,263
12.0,282
11.8,277
9.2,217
10.7,235
9.9,232
10.9,245
10.6,237
10.2,239
13.5,318
12.7,299
17.0,396
9.6,225
11.2,262
11.3,265
13.2,309
13.2,309
12.4,292
12.6,297
15.8,370
15.2,357
15.7,370
11.2,264
13.7,323
13.7,324
13.5,315
13.5,315
14.0,327
11.8,275
13.1,306
11.6,271
15.1,356
14.3,337
14.6,343
13.0,303
10.2,238
8.4,196
9.1,215
9.4,219
9.9,231
9.5,221
9.5,221
8.2,193
8.7,204
9.8,213
9.7,228
10.3,244
11.6,271
11.0,257
10.8,254
16.3,378
9.0,209
10.0,234
10.0,234
12.1,282
13.2,312
15.1,355
12.2,286
15.1,355
10.7,251
10.5,248
11.4,268
10.8,253
11.7,275
11.3,265
11.3,265
10.3,241
11.6,270
8.8,205
7.9,184
7.5,175
7.9,184
7.5,175
9.0,212
9.1,214
7.9,184
7.5,175
9.2,215
9.1,214
8.4,197
9.0,210
8.4,197
9.0,210
9.2,214
9.7,227
8.4,197
9.0,210
9.2,215
9.7,228
8.4,197
9.0,210
9.2,214
9.7,227
8.4,197
9.4,220
9.3,220
9.7,228
10.6,246
11.1,261
11.5,270
11.5,271
11.8,279
12.6,295
9.9,233
8.2,193
8.3,195
8.7,205
8.7,204
9.4,221
10.1,237
9.7,227
10.3,241
10.4,243
11.2,260
10.7,249
11.0,258
9.7,226
10.3,242
9.7,228
10.4,243
10.6,248
12.3,286
9.6,225
10.4,242
9.8,230
10.5,246
10.6,248
11.0,257
10.7,250
11.2,260
9.9,232
10.4,243
9.9,231
10.5,246
13.5,315
13.9,324
15.1,352
14.4,335
14.1,334
15.1,350
9.8,228
10.5,246
10.8,251
11.4,266
10.0,233
10.5,246
11.4,266
11.4,267
11.4,266
11.4,267
12.7,297
9.4,219
9.8,229
10.6,249
11.0,257
9.9,231
10.7,249
11.4,265
11.8,275
14.1,329
9.4,219
9.8,229
10.6,249
11.0,257
9.9,231
10.7,249
11.3,264
11.7,272
10.7,250
10.9,253
10.9,253
10.7,250
11.2,261
11.2,261
11.6,273
12.6,295
13.4,313
11.2,261
11.2,261
11.9,279
16.3,382
17.0,397
17.0,397
17.0,397
16.3,382
16.3,382
16.6,388
8.6,200
9.9,231
11.2,256
10.0,235
12.7,296
8.7,204
9.9,232
10.4,244
9.2,213
9.9,232
8.4,197
9.4,218
9.2,215
9.4,219
8.4,197
9.4,219
9.3,218
9.4,219
10.0,233
9.0,211
10.0,233
10.4,242
10.0,233
10.7,250
8.6,199
10.9,254
11.0,258
9.0,210
9.9,232
10.3,241
8.4,196
8.9,209
9.8,228
10.3,240
8.4,197
8.7,205
9.2,217
11.6,271
9.3,218
9.6,226
12.3,288
11.5,271
13.3,312
13.8,324
11.5,270
14.2,333
8.8,205
8.8,206
8.8,205
8.8,206
8.8,205
8.7,205
9.7,226
10.6,247
9.7,226
11.5,267
13.2,308
9.7,226
12.7,296
12.7,296
14.9,347
14.9,347
10.4,243
9.5,222
10.5,245
10.5,245
10.8,252
10.5,245
10.9,255
10.9,255
14.5,339
11.8,276
10.3,241
9.4,220
13.6,315
17.2,401
12.4,291
15.7,364
12.4,291
16.0,373
16.0,373
8.7,204
9.4,219
8.5,200
9.4,219
8.3,195
9.1,213
8.7,204
9.4,219
9.4,219
10.7,249
9.9,231
10.0,233
11.0,257
10.0,233
8.8,206
9.5,222
12.4,290
12.4,290
12.4,290
12.4,290
11.7,273
9.9,231
10.9,255
10.0,233
9.9,231
9.9,231
10.9,255
10.9,255
10.0,233
10.0,233
10.0,233
12.7,299
12.7,299
11.9,280
11.9,280
12.4,290
12.4,290
11.7,273
11.7,273
12.4,290
13.8,322
13.8,322
11.7,273
15.1,354
13.8,322
13.8,322
13.8,322
13.8,322
13.8,322
13.8,322
12.4,290
11.7,273
12.4,290
9.1,213
8.8,207
9.0,210
9.2,215
14.6,339
14.6,339
10.1,235
9.2,215
14.6,339
14.6,339
10.1,235
10.5,245
12.8,302
12.8,302
10.5,245
12.8,302
10.8,254
13.6,318
13.6,318
8.5,200
9.3,216
22.2,522
10.7,250
9.0,211
9.6,227
8.7,203
9.9,232
9.1,213
10.2,238
10.0,234
10.2,238
9.0,209
11.0,256
9.5,221
11.5,268
11.3,263
11.8,276
13.8,324
14.2,333
8.9,209
9.7,227
9.8,227
10.1,235
9.4,219
10.1,235
12.1,282
12.6,296
15.1,355
14.8,349
12.4,290
9.7,228
9.1,214
13.7,321
15.2,357
14.2,332
14.6,343
13.9,327
13.1,307
13.0,305
13.9,325
13.0,305
13.9,325
14.5,339
15.1,352
15.3,358
15.1,352
13.0,305
13.0,305
15.6,368
15.6,363
16.6,393
14.5,342
16.7,392
10.9,255
10.2,238
12.0,284
11.9,282
13.2,312
11.8,280
13.1,311
13.9,326
14.2,332
10.2,239
13.9,327
14.6,343
7.8,183
7.4,172
7.2,167
7.8,183
9.6,223
10.8,254
11.1,261
10.7,251
11.0,259
9.7,228
10.9,257
15.3,360
9.8,231
10.1,236
9.9,227
9.9,232
11.8,277
12.9,303
9.2,215
10.4,242
10.8,253
11.3,265
12.7,299
12.7,299
9.2,215
10.4,242
10.8,253
11.3,265
12.7,299
12.7,299
8.5,200
9.4,220
8.8,207
9.2,217
10.4,243
17.7,413
15.7,368
11.8,279
21.4,485
21.7,493
15.7,370
15.7,370
15.7,370
15.7,370
16.9,384
13.3,311
11.3,266
11.1,262
11.0,258
12.9,305
13.0,305
15.1,354
15.5,365
11.3,264
12.6,294
14.3,336
10.4,245
10.3,242
10.2,238
10.6,248
11.6,273
11.6,273
13.5,318
10.9,254
12.5,293
14.5,337
9.5,220
10.9,254
10.9,254
12.6,294
8.1,189
11.1,262
9.1,214
16.9,395
9.7,226
9.9,232
11.2,262
11.2,262
12.2,285
7.9,185
8.1,190
12.2,286
12.2,286
12.6,295
13.7,324
13.7,324
15.3,360
15.3,360
12.2,286
12.8,301
13.7,321
7.9,186
8.1,189
10.7,253
11.2,263
11.1,255
10.8,255
11.2,263
11.2,263
12.0,282
11.8,277
10.7,235
9.9,232
10.9,245
10.6,237
13.5,318
12.7,299
17.0,396
13.2,309
13.2,309
14.0,327
11.8,275
13.1,306
11.6,271
15.1,356
9.4,219
9.9,231
9.5,221
9.5,221
9.8,213
11.6,271
11.0,257
16.3,378
12.2,286
15.1,355
10.8,253
11.3,265
11.3,265
11.6,270
8.8,205
7.5,174
7.5,174
8.5,197
7.5,174
8.6,200
7.9,184
7.9,184
8.9,207
8.1,191
9.1,212
8.1,190
9.0,210
8.3,194
9.0,210
10.6,246
11.1,261
11.5,270
11.5,271
11.8,279
12.8,300
9.9,233
13.3,313
13.3,313
11.5,271
11.6,272
11.8,277
11.8,277
11.5,269
11.9,278
14.1,329
11.3,264
11.7,272
10.7,250
10.9,253
10.9,253
10.7,250
11.2,261
11.2,261
11.6,273
12.6,295
13.4,313
11.2,261
11.2,261
11.9,279
16.5,386
16.5,386
17.1,400
17.1,400
17.1,400
16.3,382
16.3,382
16.5,387
8.6,200
9.9,231
10.2,239
11.5,263
10.1,236
12.7,297
8.7,204
9.9,232
8.9,208
10.0,234
8.9,208
9.4,219
9.6,223
8.9,208
9.4,219
9.4,220
9.4,219
9.9,232
10.3,240
9.9,232
10.7,248
